#ضدآفتاب	HASH
#ضدآفتاب_رنگی	HASH
#ضد_آفتاب	HASH
#پوست_خشک	HASH
#پوست_چرب	HASH
#پوست_مخالط	HASH
#پوست_معمولی	HASH
#پوست_نرمال	HASH
#روتین_پوست	HASH
بهش	PREP
گفت	V
تختی	N
انشالله	INTER
همیشه	ADV
سالمو	ADJ
سلامت	ADJ
باشه	V
پرچم	NE
ایرانو	N
ایرانیو	N
ببره	V
بالا	ADJ
یه	DET
دختر	N
I	PREP
اصفهان	N
یا	CONJ
اطراف	N
واسه	PREP
دوستی	N
میخوام	V
کسی	PRO
پایه	ADJ
هست	V
بیاد	V
دایرکت	N
سلام	INTER
لایک	INTER
عزیزای	NE
دلم	N
تتلو	N
نوش	NE
جانتون	N
مهربان	NS
بانو	N
همون	ADJ
دیگه	PREP
افراد	NE
ضعیف	ADJ
همیشه	ADV
توسری	VS
میخورن	V
26.0	NUM
.	PUNC
	
۱۰۷	NUM
،	PUNC
۳۹۰	NUM
کمترین	ADJ
:	PUNC
	
ما	PRO
به	PREP
این	DET
قشر	N
از	PREP
پسران	N
چیز	NE
دیگه‌ای	ADJ
میگیم	V
البته	ADV
نظر	NE
شما	PRO
هم	ADV
محترمه	V
نه	CONJ
،	PUNC
اینا	PRO
تو	PREP
این	DET
فصل	N
تشدیدش	VS
می‌کنه	V
.	PUNC
	
رئیس	NE
مرکز	NE
بیماری‌های	NE
واگیر	NE
وزارت	NE
بهداشت	N
:	PUNC
	
.	PUNC
	
۹۸۳۷۸۵	NUM
:	PUNC
	
؟	PUNC
	
بانک	N
نمادی	N
شد	V
از	PREP
غارت	N
،	PUNC
نمادی	N
از	PREP
رانت	N
،	PUNC
نمادی	N
از	PREP
نهادی	N
که	CONJ
ضوابط	N
در	PREP
آن	PRO
مغلوب	NE
روابط	N
بود	V
،	PUNC
نماد	NE
فساد	NE
سیستماتیک	ADJ
که	CONJ
هر	DET
روز	N
در	PREPS
مقابل	PREP
چشم	NE
آن‌ها	PRO
خودنمایی	VS
می‌کرد	V
.	PUNC
	
.	PUNC
	
من	PRO
گلی	N
را	POSTP
دارم	V
که	CONJ
هر	DET
سال	NE
پاییز	N
زادروز	NE
به	NS
بار	NS
نشستنش	N
را	POSTP
جشن	VS
میگیرم	V
راستی	ADV
پاییز	NE
عاشق	ADJ
سالها	N
در	PREP
گوش	NE
گل	NE
دیوانه	ADJE
حیاط	NE
خانه‌ام	N
چه	DET
زمزمه	N
میکنی	V
که	CONJ
این‌گونه	ADV
در	PREP
حوالی	NE
غنچه‌های	NE
دلتنگش	ADJS
عطر	NE
تولد	NE
گلی	N
،	PUNC
روحم	N
را	POSTP
مست	VS
می‌کند	V
من	PRO
غلط	VS
کردم	V
:	PUNC
	
،	PUNC
.	PUNC
	
ربات	NE
تلگرام	N
:	PUNC
	
؟	PUNC
	
نگاه	VS
کن	V
این	DET
همون	DET
کوه	N
که	CONJ
پرپرش	VS
کردی	V
چرا	ADJ
خاکسترش	VS
کردی	V
:	PUNC
	
.	PUNC
	
.	PUNC
	
۳	ADJS
موتوره	ADJ
کرنوگراف	N
:	PUNC
	
!	PUNC
	
دکترناصرسبزیان	NS
پور	N
یکیو‌داری	N+V
که	CONJ
هوس	VS
کنه	V
چشات	N
،	PUNC
همش	ADV
کنه	V
نگاش	N
؟	PUNC
	
یک	DET
عدد	N
"	PUNC
	
شیخ	N
اسم	NE
آن	DET
متوفی	N
را	POSTP
که	CONJ
شنید	V
،	PUNC
به	PREP
شاگرد	NE
طلبه	NE
خود	PRO
گفت	V
،	PUNC
با	PREP
پیک	N
برود	V
.	PUNC
	
فکر	NS
کردی	N
فقط	ADV
ما	PRO
بلدیم	V
شیش	ADVS
جور	ADV
حرف	VS
بزنیم	V
؟	PUNC
	
.	PUNC
	
تُف	N
به	PREP
این	DET
شانس	N
خانم	NE
کریمی	N
به	PREP
تشویش	ADJS
شده	ADJ
که	CONJ
از	PREP
مقام	NS
منزلت	N
می‌افتد	V
.	PUNC
	
درمان	VS
شد	V
؟	PUNC
	
کدوحلواییه	N+V
رو	POSTP
بیچاره	VS
کردم	V
،	PUNC
یه	DET
سوپ	N
هم	CONJ
گذاشتم	V
.	PUNC
	
فکر	VS
نکنید	V
الان	ADV
کمی	ADV
آروم	VS
شده	V
.	PUNC
	
۱	NUM
طلا	N
:	PUNC
	
،	PUNC
،	PUNC
؟	PUNC
	
استقلال	N
باید	ADV
چک	NE
اول	ADJ
را	POSTP
محکم	ADV
بزند	V
استقلال	N
اگر	ADV
در	PREP
۱۵	NUM
،	PUNC
۲۰	NUM
دقیقه	NE
اول	ADJ
گل	N
نزند	V
کارش	N
سخت	ADJ
می‌شود	V
.	PUNC
	
کـ	IGNORE
.	PUNC
	
!	PUNC
	
هم	CONJ
بهتر	ADJ
است	V
.	PUNC
	
در	PREP
گزارش	NE
هوبی	N
تعداد	NE
جان	NS
باختگان	N
در	PREP
چین	N
حداقل	ADV
۲۱۱۲	NUM
نفر	N
اعلام	VS
شده	VS
است	V
.	PUNC
	
حاوی	NE
آسپرین	N
برای	PREP
رقیق	NS
کردن	NE
خون	N
،	PUNC
ماده	NE
استاتین	N
برای	PREP
کاهش	NE
کلسترول	N
دو	NUM
ماده	NE
دیگر	ADJ
برای	PREP
کاهش	NE
فشار	NE
خون	N
است	V
.	PUNC
	
سجاد	NE
آقایی	N
هم	CONJ
جوون‌بود	ADJ+V
هم	CONJ
با	ADJS
انگیزه	ADJ
.	PUNC
	
۸	NUM
تورم	NE
ماهانه	ADJ
۱	NUM
.	PUNC
	
.	PUNC
	
.	PUNC
	
نه	CONJ
خارج	N
!	PUNC
	
خدا	ADJ
رو	ADJ
صد	ADJ
هزار	INTER
بار	PREP
شکر	V
اگه	PREP
میشه	NE
پولهای	N
تو	PREP
بانکهاشون	ADJ
رو	VS
هم	V
ضیط	PUNC
خیلی	DET
عالی	N
میشه	INTER
ببیفتن	INTER
به	NE
گدایی	PRO
به	ADV+V
به	INTER
اینام	PREP
دلشون	NE
خوشه	NE
رژیم	N
اسلامی	PREP
نابود	NE
بشه	NE
خودشون	N
برگردن	V
ایران	ADV
حکومت	V
کنن	CONJ
هه	N
خیلی	ADV
مسخرس	VS
é	V
کی	V
تورامیکنه	NE
خ	N
عالی	NUM
عزیژم	INTER
تف	NS
به	N
استادی	INTER
که	INTERS
این	INTER
شاگردش	PREP+N
بوده	N
جهان	NE
بدون	N
مادر	V
.	PUNC
	
۴۰	NUM
،	PUNC
۴۸۹	NUM
،	PUNC
۰	NUM
تغییر	N
:	PUNC
	
به	PREP
منشی	NE
خانم	NE
مجرب	ADJ
جهت	PREP
کار	N
در	PREP
دفتر	NE
فنی	ADJS
مهندسی	ADJS
کشاورزی	ADJ
نیازمندیم	V
.	PUNC
	
پشت	NE
سرهمی	N
زیپ	N
میخورد	V
،	PUNC
قد	NE
سرهمی	N
۱۴۵	NUM
،	PUNC
قد	NE
شلوار	N
از	PREP
کمر	N
۱۰۰	NUM
؟	PUNC
	
دهلران	NE
ایلام	N
:	PUNC
	
مراسم	NE
شب	NE
یلدا‌	N
خیریه	NE
محمدحسین	NE
رضوی	N
جشن	NE
تولد	NE
سرکارخانم	NE
لاله	NS
اسکندری	N
بهانه‌ای	VS
شد	V
برای	PREP
دور	NS
هم	NS
جمع	NS
شدن	NE
جوانان	N
در	PREPS
کنار	PREP
هنرمندان	NE
ورزشکاران	NE
محبوب	ADJ
که	CONJ
این	DET
شب	N
با	ADVS
شکوه	ADV
آغاز	NE
کمپین	NE
#من_محمد_حسین_رضوی_هستم	N
میباشد	V
.	PUNC
	
۱۱۸	NUM
،	PUNC
۵۵۰	NUM
کمترین	ADJ
:	PUNC
	
؟	PUNC
	
فساد	NE
دو	NS
نرخی	NS
شدن	N
سهمیه‌بندی	NE
بنزین	N
از	PREP
هم‌اکنون	ADV
آشکار	VS
شده	V
هرچه	UNK
بیشتر	ADJ
ادامه	VS
پیدا	VS
کند	V
بیشتر	ADJ
می‌شود	V
.	PUNC
	
۱۰۷	NUM
،	PUNC
۳۹۰	NUM
کمترین	ADJ
:	PUNC
	
۱۲۴	NUM
،	PUNC
۰۹۶	NUM
تغییر	N
:	PUNC
	
.	PUNC
	
چرا	ADV
همه	PRO
میگویند	V
«	PUNC
دختر	NE
وزیر	N
»	PUNC
؟	PUNC
	
ببینید	V
؟	PUNC
	
!	PUNC
	
،	PUNC
!	PUNC
	
یا	CONJ
اینکه	CONJ
:	PUNC
	
دلار	N
نرخ	NE
لحظه‌ای	ADJ
:	PUNC
	
سفیر	NE
افلاک	N
؟	PUNC
	
۱۱۷	NUM
،	PUNC
۸۸۰	NUM
تغییر	N
:	PUNC
	
۷۸	NUM
)	PUNC
دلار	N
حواله	N
(	PUNC
روز	NE
گذشته	ADJ
)	PUNC
:	PUNC
	
رفتش	V
لعنتی	INTER
لعنتی	INTER
چجوری	ADV
به	PREP
ذهنت	VS
رسید	V
اون	DET
موقع	ADV
؟	PUNC
	
"	PUNC
	
۱۷۱۳	NUM
۱۷۲۸	NUM
هفته	NE
هجدهم	ADJE
لیگ	NE
برتر	ADJ
پیروزی	NE
ستارگان	N
در	PREP
بندر	NE
محمد	N
سیما	NS
ارژن	N
در	PREP
خانه	N
تساوی	N
در	PREP
تقابل	NE
حفاری	N
سن	NS
ایچ	N
۵	NUM
نتایج	NE
بازی‌های	NE
امروز	N
هفته	NE
هجدهم	ADJE
لیگ	NE
برتر	ADJE
محمدسیمای	NE
قم	N
۳	NUM
اهورای	NE
بهبهان	N
۱	NUM
آذرخش	NE
بندرعباس	N
۴	NUM
ستارگان	NE
ورامین	N
۵	NUM
ارژن	NE
شیراز	N
۴	NUM
شاهین	NE
کرمانشاه	N
۳	NUM
حفاری	NE
خوزستان	N
۲	NUM
سن	NS
ایچ	NE
ساوه	N
۲	NUM
۵	NUM
برایان	NS
هوک	N
:	PUNC
	
آخرین	DET
روز	NE
پاییز	N
خواستم	V
از	PREP
همه	PRO
زودتر	ADV
تبریـک	NE
یـلدا	N
را	POSTP
تقدیمتـون	VS
کنـم	V
پیشاپیش	ADV
یلداتون	N
مبـارک	INTER
تقدیم	N
به	PREP
همه	DET
اونایی	PRO
که	CONJ
نه	ADV
دل	NE
کسی	PRO
رو	POSTP
میشکنن	V
نه	CONJ
دلی	N
رو	POSTP
میسوزونن	V
روی	PREP
گل	NE
شما	PRO
به	PREP
سرخی	NE
انار	NE
زندگیتون	N
به	PREP
شیرینی	NE
هندوانه	NE
خندتون	N
مثل	PREP
پسته	NE
عمرتون	N
به	PREP
بلندی	NE
یلدا	N
ثانیه	NS
هاتون	N
لبریز	N
از	PREP
آرامش	N
"	PUNC
	
بسم	N
الله	N
ال	ADJS
رحمن	ADJ
ال	ADJS
رحیم	ADJ
مَن	N
کانَ	VS
یُریدُ	V
العِز	NS
هَ	N
فلِل	NS
هِ	N
العِز	N
هُ	PRO
جَمیعا	N
(	PUNC
سوره	NE
فاطر	N
آیه	NE
۱۰	NUM
)	PUNC
؟	PUNC
	
این	DET
دورغه	N+V
.	PUNC
	
_	DET
۲۳	N
چقدر	PREP
قیافه	N
خودشم	ADV
شیکه	NS
به	N
کیرم	V
你也快乐呀	VS
اینقدرگندشون	VS
زیاده	V
میترست	N
فاش	DET
بشه	N
تو	ADV
کمرتون	VS
بزن	V
اون	PREP
نماز	DET
دروغگوهای	N
دزد	PREP
آهنگ	VS
جدید	V
مصطفی	VS
یگانه	V
ویژه	DET
کریسمسآخرین	N
پست	DET
من	N
_	DET
اما	NS
اگر	N
درمقابله	NE
با	DET
این	N
پیشنهاد	V
آمریکا	ADV
تحریمی	V
را	ADJ+V
وضع	CONJ
کند	DET
اولین	N
کشوری	VS
که	V
میزنه	ADJS
زیر	ADJ
حرف	PUNC
وایده	CONJ
خودش	V
همین	PRO
ماهاتیر	N
محمد	V
است	VS
چه	V
نازه	PUNC
بابا	N
دستتون	PRO+V
طلا	PUNC
شده	ADJS
من	ADJ
فقط	PUNC
بدونم	ADVS
عشق	ADV
علاقه	NE
دوس	ADJ
داشتن	PRO
مگه	PREP
میشه	NE
بدونه	N
سکس	CONJ
عاشقانه	ADV
نباشه	V
ملت	NUM
رو	N
با	ADV
انتخاب	PRO
تحمیلی	INTERS
احمقهایی	INTER
مثل	INTER
روحانی	N+V
زنگنه	N
امثالهم	PRO
.	PUNC
	
گزارش	NE
اختصاصی	ADJ
پوشش	NE
زنده	ADJE
خبرنگاران	NE
خبرورزشی	NE+ADJ
از	PREP
ورزشگاه	NE
آزادی	N
؟	PUNC
	
.	PUNC
	
ویتامین‌های	NE
محلول	ADJS
در	ADJS
چربی	ADJ
آب	N
۴	NUM
.	PUNC
	
اقایون	N
جدا	ADJ
.	PUNC
	
تسلم	IGNORE
یاچو	IGNORE
مثل	PREP
بالشته	N
گفتم	V
شاید	ADV
سرش	N
رو	POSTP
روی	PREP
این	DET
بالشت	N
میذاشته	V
میخوابیده	V
!	PUNC
	
.	PUNC
	
حتی	ADV
فاجعه‌بار	ADJS
تر	ADJ
از	PREP
انحلال	NE
شاهین	N
!	PUNC
	
استووی	IGNORE
_	PUNC
امروز	ADV
بابام	N
رو	POSTP
گرفتم	V
هفت	NUM
هشت	NUM
دور	N
چرخوندم	V
سرش	N
گیج	ADV
رفت	V
!	PUNC
	
دستیاران	N
:	PUNC
	
۳۷۰۲	NUM
۱	NUM
؟	PUNC
	
،	PUNC
.	PUNC
	
.	PUNC
	
نه	CONJ
باهم	PREP+N
بخندیم	V
:	PUNC
	
اخبار	NE
لحظه‌ای	ADJ
#آذربایجان_شرقی	HASH
#چند_خبر_کوتاه	HASH
انتقاد	NE
تند	ADJE
آل‌هاشم	N
از	PREP
بی‌توجهی	NE
مسئولان	N
‌به	PREP
آتش‌سوزی	NE
گسترده	ADJE
جنگل‌های	NE
ارسباران‌	N
:	PUNC
	
اگه	CONJ
خونواده‌ام	N+PRO
بفهمن	V
میان	V
از	PREP
بازو	N
دستمو	N+PRO
قطع	VS
میکنن	V
»	PUNC
نیما	N
ابروهایش	N+PRO
را	POSTP
بالا	VS
انداخت	V
گفت	V
:	PUNC
	
فارس	N
بلاتکلیفی	NE
مردم	N
در	PREP
ماجرای	NE
وعده‌ی	NE
بدون	ADJS
سرانجام	ADJE
اتصال	NE
اینترنت	N
راه	NS
رفتن	N
روی	PREP
اعصاب	NE
ملت	N
؛	PUNC
آقای	NE
روحانی	N
!	PUNC
	
سعید	NE
فتحی‌روشن	N
مقام	NE
پنجم	ADJ
:	PUNC
	
٢	NUM
ـ	N
غـهریبی	IGNORE
وادهکات	IGNORE
مرۆق	IGNORE
بیری	IGNORE
نـاخۆشترین	IGNORE
بـۆن	IGNORE
ویـرانـهترین	IGNORE
کـوچه	IGNORE
بهدتـرین	IGNORE
کـهسی	IGNORE
شاری	IGNORE
خـۆی	IGNORE
بکات	IGNORE
!	PUNC
	
؟	PUNC
	
۴	NUM
دلار	N
؟	PUNC
	
۰	NUM
(	PUNC
۰	NUM
)	PUNC
.	PUNC
	
برای	INTER
خوتون	NE
متاسف	PRO+CONJ
باشین	ADV
.	PUNC
	
این	DET
"	PUNC
	
با	CONJS
توجه	CONJS
به	CONJ
پیش‌بینی	NE
بازگشت	NE
مسافران	N
،	PUNC
امروز	ADV
تردد	N
در	PREP
محور	NE
چالوس	N
از	PREP
جنوب	N
به	PREP
شمال	N
از	PREP
میدان	NE
امیرکبیر	N
به	PREP
سمت	NE
مرزن	NS
آباد	N
از	PREP
ساعت	NE
۱۳	NUM
ممنوع	VS
خواهد	VS
بود	V
.	PUNC
	
صرافی‌ها	N
در	PREP
نبود	NE
اینترنت	N
تعطیل	VS
شده‌اند	V
افزایش	NE
رکود	N
در	PREP
بازار	NE
صرافان	N
دبیر	NE
کل	NE
کانون	NE
صرافان	N
:	PUNC
	
من	PRO
کلا	ADV
ناراحت	VS
نمی‌شم	V
نشدم	V
اسمش	N
فرق	VS
میکنه	V
کجاس	ADJ
؟	PUNC
	
نه	CONJ
توی	PREP
ایران	N
نه	CONJ
99.0	ADJS
کشور‌های	NE
دنیا	N
این	DET
حد	N
از	PREP
فرهنگ	N
وجود	VS
نداره	V
جاتون	N
خالی	ADJ
همین	DET
الان	ADV
خوردیم	N
،	PUNC
با	PREP
ناپلئونی	N
خب	CONJ
پس	CONJ
کنسله	N
تا	CONJ
اخرش	ADV
دیدی	N
؟	PUNC
	
دانلود	NE
مقالات	N
وجزوه‌ها	N
وفایل‌های	N
مورد	ADJS
نیازتون	ADJ
در	PREP
سایت	NE
زیر	ADJ
ولینک	N
در	PREP
بیو	N
.	PUNC
	
آ	INTERS
فرین	INTER
سه	DET
تا	N
محدودیت	N
هم	CONJ
شامل	NE
حالت	N
شده	V
جرمت	N
خیلی	ADV
سنگینه	ADJ
بقول	INTER
شاعر	N
وقتی	ADV
درا	N
بستس	V
هنوز	ADV
یه	DET
امیدی	N
هست	V
به	PREP
سوراخ	NE
در	N
بیگناهی	ADJ
به	PREP
ناحق	ADV
بکشن	V
انگار	ADV
کل	ADV
بشریت	N
را	POSTP
کشته	VS
ان	V
خدایا	INTER
حاج	NS
قاسم	N
مظلومانه	ADJ
ناجوانمردانه	ADJ
کشتن	V
نذار	V
#انتقام_سخت	HASH
عقیم	N
بمونه	V
دلهای	NE
ما	PRO
در	PREP
اتش	NE
انتقام	N
میسوزه	V
دلهای	NE
منطقه	N
رو	POSTP
بیدار	VS
کن	V
که	CONJ
تو	PRO
قادر	ADJ
توانایی	ADJ
که	CONJ
تو	PRO
از	PREP
درون	NE
دلها	N
اگاهی	N
قسم	INTER
به	PREP
بدن	NE
اربا	ADJS
اربا	ADJ
قسم	INTER
به	PREP
خون	NE
آیریلیق	IGNORE
شکنجه	NE
دی	N
نه	DET
.	PUNC
	
مدارس	NE
قم	N
در	PREP
روز	NE
شنبه	N
تعطیل	VS
است	V
متناسب	N
با	PREP
تشخیص	NE
وزارت	NE
بهداشت	N
ضرورتا	ADV
،	PUNC
کار	N
را	POSTP
استمرار	VS
می‌دهیم	V
.	PUNC
	
شهدای	NE
ایران	N
هرکدام	ADV
در	PREP
نوع	NE
خود	PRO
اسطوره‌اند	N+V
وآن	PREP
دلاورمرداسطوره	NE
تیر	NS
اندازی	NE
جهان	N
را	POSTP
نام	VS
گرفت	V
#شهید_زرین	V
#اسطوره_تیراندازی_جهان	ADJE
منم	PRO
قطار	NE
یزد	N
به	PREP
تهرانو	N
گاییدم	V
به	PREP
اندازه	NE
ترکیه	N
آزادی	ADV
نداریم	V
جک‌	NE
ما	PRO
مدیر	NS
عامل	NE
علی	NS
بابا	N
جایی	ADV
گفته	ADJ
:	PUNC
	
؟	PUNC
	
اول	ADV
ثبت‌نام	N
بعد	ADV
هیجان	N
؟	PUNC
	
به	PREP
گزارش	NE
خبرگزاری	NE
تسنیم	N
،	PUNC
عباس	NE
قبادی	N
دبیر	NE
کارگروه	NE
تنظیم	NE
بازار	N
در	PREP
مکاتبه‌ای	N
با	PREP
روسای	NE
سازمانهای	NES
صنعت	NS
معدن	NE
استانها	N
،	PUNC
در	PREP
روم	NE
باستان	N
"	PUNC
	
همچنین	CONJ
سوپرایز	NE
ویژه	ADJ
واسه	PREP
شما	PRO
همراهان	NE
اینستاگرامی	ADJ
اینه	PRO
که	CONJ
شما	PRO
میتونید	V
۱۵	DET
درصد	N
ارزان	ADJS
تر	ADJ
از	PREP
مشتریان	NE
عادی	ADJ
کالای	NE
مورد	NE
نظرتون	N
رو	POSTP
خریداری	VS
کنید	V
ممنوع	NS
کار	N
شد	V
رفت	V
مدیری	N
فاتحه	NE
خودتو	PRO
بخون	V
هر	ADVS
چی	ADV
پول	NE
میلیادری	ADJ
بنز‌داری	N+V
باید	ADV
بدی	V
این	DET
حرفا	N
نزن	V
میگیرنت	V
گذاشتن	V
قلب	NE
سیاه	ADJE
کردستانم	N
گفتن‌ها	N
و	CONJ
.	PUNC
	
۰	NUM
(	PUNC
۰	NUM
)	PUNC
نیم	NS
سکه	N
:	PUNC
	
فرازهایی	NE
برتر	ADJ
از	PREP
سامانه	NE
باور	NE
۳۷۳	UNK
را	POSTP
در	PREP
دستور	NE
کار	N
داریم	V
که	CONJ
در	PREP
آینده	N
درباره	PREP
آن	PRO
خبررسانی	VS
می‌کنیم	V
.	PUNC
	
خیلی	ADV
جالبه	ADJ+V
یکاری	DET+N
کردن	V
گرونی	NE
بنزین	N
رو	POSTP
کلا	ADV
یادمون	VS
رفت	V
الآن	ADV
داریم	V
آرزو	N
می‌کنیم	V
اینترنتو	N+POSTP
وصل	VS
کنن	V
اگه	CONJ
زیاد	ADV
حرف	VS
بزنیم	V
،	PUNC
بعدش	ADV
باید	ADV
التماس	VS
کنیم	V
تلفنارو	N+POSTP
وصل	VS
کنن	V
#برکت_در_زندگی	HASH
توسط	NE
ده	DET
عامل	NE
زیر	N
می‌توانیم	V
برکت	N
را	POSTP
در	PREP
زندگی	NE
خود	PRO
بیاوریم	V
:	PUNC
	
۰۹۳۳۲۱۹۶۵۶۱	NUM
دفتر	N
:	PUNC
	
#آخرین_خبر_اردبیل	HASH
در	PREP
بله	N
.	PUNC
	
اَنْفُسِهِمْ	PRO
لَا	VS
تَقْنَطُوا	V
مِنْ	PREP
رَحْمَهِ	NE
اللَ	NS
هِ	N
؟	PUNC
	
به	PREP
گفته	NE
وی	PRO
،	PUNC
بررسی‌ها	N
برای	PREP
شناسایی	NE
دیگر	ADJ
اعضای	NE
این	DET
شبکه	N
برآورد	NE
فساد	NE
مالی	ADJE
این	DET
پرونده	N
ادامه	VS
دارد	V
.	PUNC
	
۱	NUM
،	PUNC
۲۹۸	NUM
.	PUNC
	
جابجایی	NE
صندوق‌های	NE
رای	N
توسط	PREP
۱۹	ADJ
بالگرد	NE
ارتش	N
در	PREP
مناطق	NE
صعب‌العبور	ADJ
؟	PUNC
	
!	PUNC
	
در	PREP
این	DET
فایل	NE
صوتی	ADJ
نظر	NE
یکی	PRO
از	PREP
کاربران	NE
عزیز	ADJE
دوره	NE
پیشرفته	ADJ
را	POSTP
با	ADVS
هم	ADV
میشنویم	V
که	CONJ
با	PREP
استفاده	NE
عملی	ADJ
از	PREP
تکنیکها	N
از	PREP
رسیدن	N
به	PREP
آرامش	NE
درونی	ADJ
خیر	N
برکتی	N
که	CONJ
در	PREP
زندگی	NS
شون	N
جاری	VS
شده	VS
است	V
صحبت	VS
میکنند	V
از	ADVS
وفتی	ADV
پا	N
توی	PREP
این	DET
بهشت	N
گذاشتم	V
اتفاقات	NE
عالی	ADJ
برام	PREP+PRO
رخ	VS
داد	V
،	PUNC
بیماری	NE
قلبیم	N
خوب	N
شد	V
با	PREP
مشورت	N
با	PREP
دکترم	N
هیچ	DET
قرصی	N
نمیخورم	V
به	PREP
لطف	NE
خدا	N
.	PUNC
	
پخش	NE
میوه	NS
شیرینی	N
برای	PREP
۲۸	DET
خانواربا	N
کمک	NE
برداران	NS
خواهران	NE
جهادی	ADJ
پخش	VS
شد	V
.	PUNC
	
۰	NUM
پالادیوم	N
:	PUNC
	
عقل	NE
مسئول	NE
پخش	N
نمیرسه	V
؟	PUNC
	
طاهرخانی	N
؛	PUNC
ستاره	ADJE
جوان	ADJE
تیم	ADJ
استراماچونی	N
مدافع	NE
جوان	ADJE
استقلال	N
که	CONJ
اولین	DET
تجربه	NE
حضور	N
در	PREP
ترکیب	NE
اولیه	ADJE
استقلال	N
را	POSTP
تجربه	VS
کرد	V
نمایش	NE
خوبی	ADJ
از	PREP
خود	PRO
نشان	VS
داد	V
.	PUNC
	
در	PREP
تجربه	NE
گذشته	ADJ
اجرای	NE
مدیریت	NE
سوخت	N
حتی	CONJ
اپوزوسیون	NE
دولت	N
هم	CONJ
از	PREP
قبل	ADV
توجیه	VS
شدند	V
.	PUNC
	
«	PUNC
53.0	NUM
»	PUNC
؟	PUNC
	
در	PREP
بحث	NE
جاسوسی	NE
بازداشتهای	NE
صورت	ADJS
گرفته	ADJ
بیشتر	ADJ
این	DET
بازداشتها	N
مربوط	N
به	PREP
یک	DET
طیف	NE
سیاسی	NE
خاص	ADJ
است	V
آیا	ADV
نمی‌شود	V
از	PREP
این	DET
موضوع	N
برای	PREP
اهداف	NE
جریانی	ADJ
استفاده	VS
کنیم	V
؟	PUNC
	
'	PUNC
	
پنج	NS
شنبه	N
است	V
بیایید	V
امروز	ADV
دعا	VS
کنیم	V
برای	PREP
همه	DET
اونایی	PRO
که	CONJ
یه	DET
دردگوشه	N+NE
قلبشون	N+PRO
پنهونه	V
برای	PREP
تمام	DET
ایثارگران	N
مریض	NS
ها	N
برای	PREP
کسانیکه	N+CONJ
مشکلات	N
خسته	ADJ
شون	PRO
کرده	V
خدایا	INTER
امیدمان	N+PRO
به	PREP
لطف	NE
توست	PRO+V
نا	ADJS
امیدمان	ADJ+PRO
نکن	V
همیشه	ADV
سکوت	N
نشانه‌ی	NE
تایید	NE
حرف	NE
طرف	NE
مقابل	N
نیست	V
،	PUNC
گاهی	ADV
نشانه‌ی	NE
قطع	NE
امید	N
از	PREP
سطح	NE
شعور	NE
اوست	PRO+V
!	PUNC
	
سیامک	NE
رهپیک	N
؟	PUNC
	
میانه	N
؟	PUNC
	
کاش	ADV
زودتر	ADV
به	PREP
حالت	NE
عادیم	ADJ
برگردم	V
یارانه	N
به	PREP
روایت	NE
طفلک	N
:	PUNC
	
#_	HASH
#عصرجدید	HASH
#عصر_جدید	HASH
بهترین	ADJ
مسیر	N
برای	PREP
عبور	N
از	PREP
مشکلات	N
،	PUNC
از	PREP
دل	NE
آن	PRO
می‌گذرد	V
.	PUNC
	
۲	NUM
تی	NS
شرت	NE
مردانه	ADJE
سنگشور	ADJE
راه	ADJS
راه	ADJ
سه	ADJS
رنگ	ADJ
.	PUNC
	
ادارات	NE
ثبت	NE
احوال	N
امروز	ADV
فردا	ADV
برای	PREP
تحویل	NE
شناسنامه‌های	NE
تعویضی	ADJ
مفقودی	ADJE
متقاضیان	N
باز	VS
هستند	V
.	PUNC
	
پاینده	N
ایران	N
پایدار	N
ایرانی	ADJ
.	PUNC
	
۲۵۹	NUM
.	PUNC
	
یاسمین	NE
عطاری	N
،	PUNC
پرنیان	NE
کاظمی	N
،	PUNC
عرفان	NE
پالیدی	N
.	PUNC
	
علیزاده	N
،	PUNC
گلزن	NE
نفت	NE
مسجد	NS
سلیمان	N
:	PUNC
	
!	PUNC
	
_	IGNORE
یکی	ADJ
از	PREP
بهترین	ADJ
تیم‌های	NE
انالیزر	N
در	PREP
رابطه	N
با	PREP
بت	VS
زدن	V
شرطبندی	N
پیش	NS
بینی	NE
بازی	NS
ها	N
یک	DET
بار‌	N
اعتماد	N
یک	DET
عمر	N
استفاده	N
برای	PREP
اطلاعات	NE
بیشتر	ADJ
استوری	NS
هارو	N
چک	VS
کنید	V
وای	INTER
بابا	N
اینقدر	ADV
جدی	ADJ
بازی	VS
می‌کنید	V
عزراییل	NE
حواسش	VS
نیست	V
می‌اد	V
سراغتونا	N
جمونارتبزبذزبرژیزذاحپپنز	IGNORE
پممتذالفطذآ	IGNORE
مبارکه	VS
باشه	V
تولدتون	N
استاد	N
وای	INTER
عاشقشم	V
چقد	ADJ
منتظر	VS
بودم	V
بینظیره‌ای	ADJ+V
اهنگ	N
فقط	ADV
حمایت	NE
دو	DET
سه	DET
قسمت	NE
آخرش	ADJ
خیلی	ADV
بیخود	ADJ
بود	V
عالیه	ADJ+V
دلتنگیم	V
دای	N
زود	ADV
خوب	VS
شو	V
عشقا	N
بیاید	V
پیجه	NE
ما	PRO
رو	POSTP
ببینید	V
حال	VS
کنید	V
چقد	ADJ
با	ADJS
نمک	ADJ
بودید	V
هنرمند	NS
جان	N
به	PREP
زودی	ADV
فروشگاه	NE
مرکزی	ADJ
عطر	NE
